VertexName,X,Y
93,5,49,0
5,94,45,0
99,5,49,0
5,103,39,0
5,110,42,0
5,118,25,0
119,5,22,0
125,5,25,0
5,129,44,0
5,132,12,0
5,135,8,0
5,142,8,0
5,144,34,0
5,148,50,0
150,5,42,0
5,164,40,0
5,171,6,0
176,5,35,0
190,5,15,0
5,191,8,0
5,197,4,0
6,26,15,0
27,6,24,0
6,31,21,0
6,34,29,0
36,6,45,0
37,6,43,0
6,49,36,0
57,6,10,0
6,62,2,0
6,69,49,0
70,6,20,0
6,94,16,0
99,6,46,0
6,103,38,0
6,105,1,0
6,118,3,0
119,6,30,0
6,132,18,0
135,6,5,0
142,6,21,0
145,6,39,0
150,6,13,0
153,6,4,0
164,6,36,0
171,6,48,0
6,191,44,0
6,192,15,0
196,6,49,0
40,7,11,0
7,43,6,0
47,7,5,0
7,56,48,0
78,7,6,0
7,80,39,0
83,7,47,0
84,7,30,0
88,7,49,0
95,7,23,0
7,106,7,0
109,7,9,0
113,7,17,0
7,146,49,0
7,166,18,0
180,7,10,0
7,200,7,0
8,10,5,0
15,8,49,0
8,21,26,0
8,42,4,0
8,45,5,0
8,46,39,0
52,8,29,0
100,8,42,0
8,114,20,0
116,8,3,0
8,117,44,0
8,131,25,0
139,8,50,0
8,141,28,0
147,8,5,0
8,155,12,0
8,159,16,0
174,8,36,0
178,8,15,0
179,8,3,0
8,181,48,0
8,189,21,0
194,8,24,0
9,13,46,0
9,18,49,0
9,23,30,0
9,41,22,0
9,54,48,0
97,9,47,0
9,104,48,0
9,133,49,0
137,9,14,0
138,9,36,0
156,9,37,0
160,9,14,0
9,161,20,0
162,9,29,0
9,188,25,0
10,13,34,0
10,14,7,0
10,15,17,0
16,10,1,0
10,17,5,0
10,18,26,0
10,21,35,0
10,32,3,0
10,42,5,0
10,45,14,0
50,10,1,0
66,10,7,0
10,74,3,0
10,91,6,0
100,10,41,0
101,10,49,0
10,117,43,0
120,10,48,0
10,178,1,0
10,181,20,0
186,10,49,0
11,19,10,0
28,11,18,0
33,11,36,0
11,36,40,0
48,11,31,0
55,11,41,0
11,69,15,0
71,11,16,0
11,72,34,0
90,11,46,0
92,11,41,0
11,98,21,0
121,11,16,0
11,123,15,0
11,136,25,0
145,11,50,0
151,11,21,0
11,165,45,0
172,11,44,0
184,11,16,0
11,199,44,0
17,12,17,0
12,25,32,0
12,30,1,0
32,12,30,0
12,65,16,0
66,12,42,0
67,12,15,0
73,12,23,0
12,75,35,0
12,76,49,0
79,12,10,0
81,12,7,0
85,12,11,0
89,12,42,0
12,103,16,0
107,12,22,0
110,12,33,0
120,12,50,0
130,12,45,0
144,12,47,0
12,148,3,0
154,12,18,0
173,12,7,0
183,12,8,0
186,12,30,0
12,190,31,0
191,12,49,0
197,12,27,0
14,13,24,0
16,13,34,0
17,13,5,0
13,18,8,0
13,23,17,0
13,32,16,0
41,13,17,0
13,42,26,0
13,50,9,0
13,79,45,0
91,13,32,0
13,97,45,0
13,101,34,0
104,13,44,0
13,120,35,0
133,13,39,0
138,13,44,0
160,13,19,0
13,161,48,0
186,13,50,0
13,188,10,0
14,15,42,0
14,16,33,0
14,18,24,0
14,20,31,0
21,14,47,0
14,41,42,0
14,42,7,0
45,14,35,0
50,14,7,0
74,14,50,0
87,14,48,0
14,91,41,0
14,95,9,0
14,100,42,0
14,101,37,0
120,14,18,0
146,14,6,0
149,14,46,0
157,14,21,0
14,178,34,0
14,181,19,0
15,16,34,0
15,17,23,0
21,15,20,0
15,32,43,0
15,42,9,0
45,15,48,0
15,50,1,0
66,15,49,0
15,91,48,0
100,15,18,0
15,101,1,0
117,15,42,0
15,120,31,0
15,178,48,0
15,181,20,0
15,186,16,0
194,15,25,0
17,16,44,0
16,18,35,0
16,21,22,0
16,32,42,0
16,42,36,0
16,45,46,0
16,50,22,0
66,16,3,0
16,74,14,0
79,16,43,0
16,91,32,0
101,16,48,0
120,16,43,0
178,16,20,0
181,16,47,0
16,183,40,0
186,16,1,0
17,18,49,0
32,17,31,0
17,42,7,0
17,50,32,0
17,66,50,0
17,67,41,0
76,17,1,0
79,17,20,0
17,89,26,0
91,17,6,0
17,101,1,0
17,120,11,0
138,17,41,0
17,154,13,0
17,173,33,0
17,181,33,0
183,17,5,0
186,17,5,0
23,18,4,0
32,18,9,0
18,41,43,0
42,18,3,0
18,50,7,0
74,18,2,0
18,91,20,0
18,97,35,0
18,101,9,0
104,18,33,0
18,120,19,0
18,138,40,0
160,18,47,0
18,161,31,0
18,186,23,0
19,33,44,0
35,19,40,0
19,48,6,0
19,59,44,0
69,19,25,0
72,19,44,0
82,19,27,0
121,19,41,0
123,19,27,0
127,19,39,0
19,136,37,0
19,165,23,0
20,40,21,0
20,41,28,0
43,20,17,0
20,47,37,0
20,53,18,0
20,56,16,0
74,20,39,0
78,20,44,0
20,80,38,0
20,83,29,0
84,20,9,0
20,95,35,0
109,20,14,0
113,20,13,0
146,20,39,0
149,20,27,0
156,20,25,0
20,157,32,0
20,160,33,0
20,161,42,0
180,20,24,0
20,193,19,0
200,20,14,0
21,22,34,0
21,42,17,0
45,21,36,0
21,50,39,0
66,21,27,0
21,74,41,0
91,21,22,0
21,100,2,0
101,21,30,0
21,117,6,0
120,21,10,0
141,21,24,0
147,21,7,0
21,159,37,0
178,21,5,0
181,21,16,0
22,74,24,0
22,78,30,0
22,87,7,0
22,95,7,0
22,100,5,0
122,22,26,0
22,141,38,0
22,146,23,0
22,147,13,0
152,22,25,0
157,22,22,0
159,22,14,0
22,163,35,0
22,166,2,0
22,178,17,0
182,22,4,0
41,23,35,0
23,54,26,0
97,23,39,0
104,23,25,0
120,23,16,0
23,133,12,0
137,23,6,0
138,23,14,0
23,154,29,0
23,160,22,0
161,23,25,0
23,162,8,0
188,23,1,0
24,29,44,0
44,24,50,0
24,64,24,0
24,77,26,0
96,24,39,0
102,24,5,0
112,24,15,0
128,24,22,0
24,167,28,0
24,177,3,0
30,25,45,0
25,51,1,0
65,25,46,0
67,25,13,0
25,73,31,0
25,75,47,0
25,79,39,0
25,81,13,0
25,85,47,0
89,25,13,0
103,25,34,0
25,107,2,0
25,110,11,0
25,129,27,0
25,130,46,0
25,144,7,0
148,25,25,0
25,154,31,0
173,25,21,0
25,175,40,0
25,176,31,0
183,25,21,0
25,190,11,0
25,197,50,0
26,28,39,0
36,26,10,0
37,26,8,0
49,26,4,0
66,26,33,0
26,70,38,0
26,76,32,0
26,103,33,0
26,105,16,0
26,117,22,0
26,119,48,0
26,132,7,0
139,26,4,0
142,26,39,0
26,153,9,0
26,155,23,0
168,26,10,0
171,26,3,0
26,179,43,0
189,26,31,0
191,26,24,0
192,26,36,0
194,26,14,0
26,196,42,0
27,31,42,0
27,34,12,0
27,37,38,0
57,27,8,0
27,62,47,0
27,70,20,0
94,27,11,0
27,99,18,0
105,27,15,0
118,27,38,0
125,27,45,0
132,27,16,0
135,27,21,0
142,27,43,0
27,145,4,0
27,150,26,0
27,164,46,0
171,27,30,0
196,27,48,0
28,33,38,0
28,36,16,0
28,39,2,0
46,28,29,0
28,48,37,0
28,49,47,0
28,55,20,0
28,90,36,0
28,92,25,0
98,28,33,0
114,28,6,0
28,115,24,0
123,28,46,0
28,131,50,0
28,136,9,0
139,28,34,0
28,151,45,0
153,28,12,0
155,28,8,0
168,28,42,0
28,172,4,0
28,179,7,0
28,184,16,0
189,28,38,0
28,192,8,0
28,194,21,0
199,28,6,0
29,44,8,0
29,64,8,0
29,77,39,0
29,96,11,0
102,29,46,0
111,29,36,0
29,112,10,0
29,128,25,0
29,167,50,0
29,169,28,0
29,170,16,0
29,177,24,0
51,30,29,0
65,30,38,0
67,30,13,0
73,30,50,0
75,30,24,0
30,76,1,0
79,30,3,0
81,30,11,0
30,85,27,0
30,89,30,0
103,30,43,0
107,30,3,0
30,110,46,0
30,129,4,0
30,130,30,0
30,135,41,0
30,144,45,0
30,148,12,0
30,154,13,0
173,30,12,0
175,30,23,0
176,30,23,0
30,183,26,0
190,30,10,0
197,30,20,0
31,34,39,0
62,31,20,0
70,31,2,0
31,93,40,0
94,31,46,0
99,31,10,0
105,31,40,0
118,31,33,0
125,31,14,0
132,31,9,0
31,135,37,0
31,142,12,0
31,150,46,0
31,164,35,0
171,31,1,0
42,32,16,0
50,32,12,0
66,32,1,0
67,32,10,0
32,76,44,0
32,79,6,0
89,32,42,0
91,32,7,0
32,101,8,0
120,32,3,0
173,32,5,0
32,181,45,0
32,183,7,0
186,32,25,0
191,32,50,0
36,33,23,0
48,33,17,0
55,33,50,0
33,57,16,0
33,69,33,0
72,33,20,0
90,33,26,0
92,33,23,0
33,98,6,0
33,121,11,0
33,123,35,0
136,33,45,0
33,145,10,0
33,151,3,0
33,165,29,0
33,172,4,0
184,33,50,0
196,33,11,0
33,199,18,0
62,34,18,0
70,34,36,0
93,34,25,0
94,34,18,0
34,99,49,0
110,34,50,0
34,118,27,0
34,125,10,0
129,34,48,0
34,132,46,0
34,135,36,0
34,150,43,0
34,164,7,0
171,34,48,0
59,35,22,0
35,82,36,0
127,35,50,0
36,37,34,0
39,36,38,0
36,48,15,0
49,36,34,0
36,55,39,0
36,57,22,0
36,69,1,0
36,90,43,0
36,92,46,0
98,36,41,0
36,105,38,0
121,36,26,0
36,136,14,0
139,36,38,0
36,142,6,0
36,145,47,0
153,36,8,0
168,36,43,0
36,172,20,0
36,192,25,0
196,36,16,0
199,36,33,0
49,37,37,0
70,37,5,0
76,37,30,0
85,37,47,0
37,94,34,0
37,99,41,0
103,37,10,0
37,105,10,0
37,117,22,0
119,37,43,0
37,132,18,0
37,135,29,0
37,142,14,0
37,145,6,0
37,150,32,0
37,153,34,0
168,37,37,0
171,37,49,0
190,37,48,0
191,37,20,0
192,37,10,0
196,37,16,0
44,38,30,0
58,38,12,0
38,63,23,0
64,38,10,0
38,77,28,0
86,38,17,0
38,96,25,0
38,102,41,0
111,38,34,0
112,38,18,0
126,38,6,0
38,128,6,0
134,38,10,0
38,143,36,0
152,38,33,0
158,38,17,0
38,163,11,0
38,167,44,0
38,169,11,0
38,170,27,0
38,177,18,0
182,38,43,0
38,185,29,0
187,38,15,0
198,38,27,0
46,39,16,0
55,39,32,0
60,39,2,0
39,90,20,0
39,92,3,0
39,98,43,0
39,114,12,0
39,115,21,0
116,39,46,0
39,131,35,0
39,136,15,0
139,39,48,0
39,151,38,0
39,153,5,0
155,39,15,0
168,39,33,0
172,39,7,0
39,179,28,0
39,184,39,0
189,39,38,0
39,194,23,0
195,39,44,0
39,199,35,0
40,43,7,0
40,47,24,0
40,53,31,0
56,40,26,0
40,78,23,0
40,80,41,0
40,83,25,0
40,84,42,0
88,40,39,0
40,95,36,0
106,40,23,0
40,109,43,0
40,113,42,0
146,40,7,0
40,149,20,0
40,157,45,0
180,40,18,0
40,193,40,0
200,40,22,0
41,50,26,0
53,41,6,0
54,41,37,0
41,97,35,0
104,41,10,0
41,109,4,0
120,41,10,0
133,41,50,0
137,41,35,0
138,41,33,0
41,149,3,0
41,156,40,0
41,160,38,0
161,41,33,0
162,41,28,0
188,41,39,0
42,45,44,0
42,50,12,0
66,42,8,0
76,42,13,0
42,91,16,0
42,100,49,0
42,101,35,0
117,42,12,0
42,120,1,0
178,42,39,0
181,42,32,0
183,42,15,0
42,186,20,0
47,43,9,0
53,43,13,0
43,56,13,0
78,43,38,0
43,80,47,0
83,43,29,0
43,84,34,0
43,88,35,0
95,43,41,0
106,43,17,0
43,109,46,0
113,43,46,0
43,146,33,0
43,149,16,0
43,157,19,0
43,180,17,0
200,43,14,0
77,44,17,0
44,96,45,0
102,44,8,0
112,44,32,0
44,128,50,0
167,44,20,0
169,44,13,0
44,170,7,0
44,177,26,0
50,45,30,0
45,66,12,0
91,45,36,0
45,100,25,0
101,45,47,0
117,45,8,0
147,45,17,0
45,155,24,0
45,178,3,0
45,181,27,0
45,189,24,0
194,45,22,0
52,46,43,0
46,55,47,0
60,46,2,0
98,46,44,0
46,114,10,0
46,115,39,0
116,46,34,0
46,131,12,0
139,46,12,0
46,141,32,0
147,46,5,0
46,153,31,0
155,46,48,0
168,46,30,0
172,46,44,0
46,174,48,0
46,179,9,0
189,46,27,0
46,194,33,0
195,46,4,0
47,53,35,0
47,56,25,0
78,47,48,0
47,80,29,0
83,47,5,0
47,84,21,0
47,95,48,0
106,47,27,0
47,109,34,0
47,113,13,0
47,146,28,0
149,47,10,0
156,47,48,0
47,157,47,0
47,180,6,0
193,47,2,0
47,200,44,0
55,48,6,0
48,57,36,0
69,48,7,0
72,48,1,0
48,90,16,0
92,48,23,0
48,98,28,0
121,48,38,0
123,48,38,0
48,136,4,0
48,145,28,0
151,48,21,0
165,48,47,0
48,172,7,0
184,48,39,0
196,48,28,0
48,199,3,0
49,70,45,0
90,49,23,0
49,98,11,0
49,99,38,0
49,105,30,0
117,49,33,0
49,119,38,0
49,132,16,0
136,49,41,0
139,49,7,0
142,49,31,0
145,49,20,0
153,49,27,0
49,155,49,0
49,168,22,0
171,49,21,0
49,179,12,0
189,49,5,0
191,49,8,0
192,49,23,0
49,194,48,0
196,49,32,0
50,66,17,0
50,74,50,0
50,79,41,0
50,91,14,0
101,50,3,0
50,120,18,0
178,50,15,0
181,50,28,0
50,183,4,0
186,50,38,0
68,51,23,0
73,51,47,0
51,75,9,0
51,81,34,0
107,51,11,0
124,51,5,0
51,129,32,0
130,51,31,0
51,148,3,0
51,173,34,0
175,51,13,0
176,51,14,0
197,51,1,0
52,60,10,0
52,100,31,0
111,52,30,0
114,52,49,0
52,115,15,0
116,52,31,0
52,126,19,0
52,131,28,0
52,134,27,0
141,52,22,0
52,147,21,0
52,155,29,0
52,158,3,0
159,52,18,0
163,52,4,0
52,174,19,0
179,52,22,0
52,182,26,0
185,52,44,0
52,189,26,0
194,52,22,0
195,52,8,0
54,53,45,0
53,56,45,0
53,84,50,0
53,109,9,0
53,137,28,0
53,149,26,0
53,156,37,0
53,157,26,0
53,160,30,0
53,161,12,0
162,53,35,0
53,180,21,0
53,193,40,0
97,54,28,0
104,54,44,0
133,54,47,0
137,54,9,0
138,54,15,0
156,54,6,0
54,160,28,0
161,54,23,0
54,162,18,0
54,188,41,0
54,193,33,0
60,55,38,0
71,55,19,0
55,72,7,0
90,55,22,0
92,55,50,0
55,98,37,0
108,55,8,0
114,55,9,0
115,55,2,0
123,55,2,0
55,131,22,0
55,136,46,0
55,139,15,0
55,140,48,0
151,55,47,0
55,165,8,0
55,172,37,0
55,179,26,0
184,55,29,0
195,55,13,0
199,55,26,0
78,56,28,0
80,56,21,0
56,83,26,0
84,56,43,0
56,95,21,0
56,106,18,0
109,56,39,0
56,113,20,0
56,146,18,0
149,56,45,0
56,156,30,0
157,56,31,0
180,56,7,0
56,193,29,0
56,200,22,0
59,57,32,0
57,69,30,0
57,82,28,0
57,105,3,0
57,127,33,0
132,57,44,0
57,136,46,0
57,142,11,0
145,57,16,0
57,150,25,0
171,57,9,0
57,196,50,0
58,63,50,0
86,58,23,0
58,96,7,0
128,58,36,0
58,134,7,0
58,143,25,0
58,152,19,0
58,167,38,0
58,169,18,0
170,58,31,0
177,58,1,0
182,58,32,0
185,58,27,0
187,58,38,0
198,58,15,0
69,59,21,0
59,82,12,0
59,121,3,0
59,127,14,0
61,60,49,0
60,64,29,0
60,111,12,0
60,114,10,0
60,115,23,0
60,116,25,0
126,60,2,0
131,60,18,0
60,147,34,0
60,158,41,0
60,163,6,0
60,174,45,0
179,60,37,0
185,60,7,0
60,195,12,0
64,61,12,0
61,71,30,0
61,102,30,0
61,108,4,0
111,61,1,0
61,115,28,0
61,140,17,0
61,195,13,0
65,62,9,0
62,70,6,0
85,62,3,0
93,62,43,0
62,94,47,0
99,62,42,0
103,62,29,0
62,105,10,0
62,110,26,0
118,62,42,0
62,125,6,0
129,62,16,0
132,62,46,0
135,62,43,0
142,62,42,0
62,144,26,0
148,62,44,0
150,62,20,0
62,164,21,0
171,62,30,0
190,62,50,0
63,86,26,0
63,102,31,0
111,63,31,0
126,63,4,0
128,63,18,0
134,63,11,0
141,63,18,0
143,63,30,0
152,63,48,0
158,63,22,0
63,159,12,0
163,63,48,0
167,63,11,0
63,169,13,0
170,63,49,0
63,174,20,0
63,182,27,0
185,63,5,0
63,187,13,0
63,198,43,0
77,64,25,0
102,64,30,0
64,111,44,0
64,128,23,0
64,169,20,0
64,170,37,0
64,177,7,0
64,195,2,0
67,65,9,0
65,70,6,0
65,76,20,0
85,65,3,0
65,89,49,0
65,93,48,0
65,94,19,0
99,65,41,0
103,65,40,0
110,65,46,0
65,119,35,0
125,65,25,0
65,129,4,0
65,130,22,0
135,65,20,0
144,65,39,0
148,65,43,0
171,65,43,0
173,65,35,0
176,65,25,0
65,183,19,0
65,190,8,0
65,191,6,0
65,197,19,0
67,66,37,0
76,66,36,0
66,89,9,0
91,66,34,0
66,101,7,0
66,117,43,0
66,119,4,0
66,120,5,0
178,66,49,0
66,181,26,0
66,183,33,0
66,186,26,0
190,66,14,0
66,191,14,0
76,67,32,0
67,79,34,0
67,81,43,0
85,67,2,0
67,89,17,0
67,101,34,0
67,103,31,0
110,67,20,0
119,67,31,0
67,130,6,0
67,135,25,0
67,144,47,0
67,148,2,0
67,173,39,0
67,183,10,0
186,67,48,0
67,190,33,0
191,67,33,0
197,67,46,0
68,73,31,0
68,75,24,0
68,81,20,0
107,68,36,0
124,68,4,0
154,68,17,0
82,69,21,0
69,90,2,0
69,105,49,0
69,121,34,0
127,69,6,0
132,69,11,0
136,69,11,0
145,69,38,0
196,69,13,0
76,70,47,0
85,70,9,0
70,94,40,0
99,70,47,0
103,70,1,0
105,70,22,0
70,110,33,0
70,118,37,0
70,119,50,0
132,70,9,0
135,70,30,0
70,142,48,0
70,144,13,0
70,150,42,0
70,164,46,0
70,171,30,0
70,190,9,0
70,191,46,0
192,70,35,0
196,70,45,0
72,71,10,0
71,92,7,0
71,98,43,0
108,71,10,0
115,71,23,0
71,123,20,0
71,140,36,0
71,151,48,0
165,71,46,0
172,71,3,0
71,184,26,0
